id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_users_admin,res.users,base.model_res_users,registerPayment_group_user,1,1,1,1
access_res_users_employee,res.users,base.model_res_users,registerPayment_group_employee,1,1,0,0

access_kb_customer_register_payment,access.kb.customer.register.payment,model_kb_customer_register_payment,registerPayment_group_user,1,1,1,1
access_kb_vender_register_payment,access.kb.vender.register.payment,model_kb_vender_register_payment,registerPayment_group_user,1,1,1,1

access_kb_customer_register_payment_employee,access.kb.customer.register.payment,model_kb_customer_register_payment,registerPayment_group_employee,1,1,1,1
access_kb_vender_register_payment_employee,access.kb.vender.register.payment,model_kb_vender_register_payment,registerPayment_group_employee,1,1,1,1

access_kb_approval_info,access_kb_approval_info,model_kb_approval_info,base.group_user,1,1,1,1
access_kb_reject_reason_wizard,access_kb_reject_reason_wizard,model_kb_reject_reason_wizard,base.group_user,1,1,1,1

kb_register_payment.access_kb_payment_approval_config_manager,access_kb_payment_approval_config_manager,kb_register_payment.model_kb_payment_approval_config,account.group_account_manager,1,1,1,1
kb_register_payment.access_kb_payment_approval_config_base,access_kb_payment_approval_config_base,kb_register_payment.model_kb_payment_approval_config,base.group_user,1,0,0,0
kb_register_payment.access_kb_payment_approval_config_line_manager,access_kb_payment_approval_config_line_manager,kb_register_payment.model_kb_payment_approval_config_line,account.group_account_manager,1,1,1,1
kb_register_payment.access_kb_payment_approval_config_line_base,access_kb_payment_approval_config_line_base,kb_register_payment.model_kb_payment_approval_config_line,base.group_user,1,0,0,0
