id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cars,kb_car_workshop_s.cars,kb_car_workshop_s.model_cars,group_end_of_administration,1,1,1,1
access_orders,kb_car_workshop_s.orders,kb_car_workshop_s.model_orders,group_end_of_administration,1,1,1,1
access_order_line,kb_car_workshop_s.order_line,kb_car_workshop_s.model_order_line,group_end_of_administration,1,1,1,1
access_damages_report,kb_car_workshop_s.damages_report,kb_car_workshop_s.model_damages_report,group_end_of_administration,1,1,1,1
access_order_summary,kb_car_workshop_s.order_summary,kb_car_workshop_s.model_order_summary,group_end_of_administration,1,1,1,1
access_damage_tree,kb_car_workshop_s.damage_tree,kb_car_workshop_s.model_damage_tree,group_end_of_administration,1,1,1,1
access_goods_transfer_tree,kb_car_workshop_s.goods_transfer_tree,kb_car_workshop_s.model_goods_transfer_tree,group_end_of_administration,1,1,1,1
access_goods_transfer,kb_car_workshop_s.goods_transfer,kb_car_workshop_s.model_goods_transfer,group_end_of_administration,1,1,1,1
access_wizard,kb_car_workshop_s.wizard,kb_car_workshop_s.model_wizard,group_end_of_administration,1,1,1,1
access_maintenance_table,kb_car_workshop_s.maintenance_table,kb_car_workshop_s.model_maintenance_table,group_end_of_administration,1,1,1,1
access_tires_table,kb_car_workshop_s.tires_table,kb_car_workshop_s.model_tires_table,group_end_of_administration,1,1,1,1
access_battery_table,kb_car_workshop_s.battery_table,kb_car_workshop_s.model_battery_table,group_end_of_administration,1,1,1,1
access_dashboard_companies,access.dashboard.companies,model_dashboard_companies,group_end_of_administration,1,1,1,1
access_companies_info,access.companies.info,model_companies_info,group_end_of_administration,1,1,1,1





