id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_users_create_form,res.users,base.model_res_users,group_create_form,1,1,1,1
access_res_users_complete_form,res.users,base.model_res_users,group_complete_form,1,1,1,1
access_res_users_approval_form,res.users,base.model_res_users,group_approval_form,1,1,1,1

access_kb_maintenance_form_create,access.kb.maintenance.form,model_kb_maintenance_form,group_create_form,1,1,1,1
access_kb_maintenance_form_line_create,access.kb.maintenance.form.line,model_kb_maintenance_form_line,group_create_form,1,1,1,1

access_kb_maintenance_form_complete,access.kb.maintenance.form,model_kb_maintenance_form,group_complete_form,1,1,1,1
access_kb_maintenance_form_line_complete,access.kb.maintenance.form.line,model_kb_maintenance_form_line,group_complete_form,1,1,1,1

access_kb_maintenance_form_approval,access.kb.maintenance.form,model_kb_maintenance_form,group_approval_form,1,1,1,1
access_kb_maintenance_form_line_approval,access.kb.maintenance.form.line,model_kb_maintenance_form_line,group_approval_form,1,1,1,1

access_kb_reject_reason_wizard,access.kb.reject.reason.wizard,model_kb_reject_reason_wizard,group_approval_form,1,1,1,1

access_kb_building_info_create_form,access.kb.building.info,model_kb_building_info,group_create_form,1,1,1,1
access_kb_maintenance_type_create_form,access.kb.maintenance.type,model_kb_maintenance_type,group_create_form,1,1,1,1

access_kb_building_info_complete_form,access.kb.building.info,model_kb_building_info,group_complete_form,1,1,1,1
access_kb_maintenance_type_complete_form,access.kb.maintenance.type,model_kb_maintenance_type,group_complete_form,1,1,1,1

access_kb_building_info_approval_form,access.kb.building.info,model_kb_building_info,group_approval_form,1,1,1,1
access_kb_maintenance_type_approval_form,access.kb.maintenance.type,model_kb_maintenance_type,group_approval_form,1,1,1,1


access_floors,access.kb.floors,model_floors,,1,1,1,1
access_building_rooms,access.kb.building_rooms,model_building_rooms,,1,1,1,1
access_floor_details,access.kb.floor_details,model_floor_details,,1,1,1,1
access_room_type,access.kb.room_type,model_room_type,,1,1,1,1
access_maintenance_report,access.kb.maintenance_report,model_maintenance_report,,1,1,1,1
